Код,Назва,Автор,Видавництво,Категорія,Всього,Доступно,Статус,Ціна,Повна ціна,cover_url,Опис,ISBN,Вікова група,Короткий опис,Місцезнаходження,Створено,Оновлено
2283,Моє будівництво: на фермі й у полі роботи доволі,Рінкер Шеррі Даскі,,Найменші,1,1,✅ Активна,246,246,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852583/stefa-books/stefa-books/moe-budivnictvo-na-fermi-j-u-poli-roboti-dovoli.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
2329,Казочки-п’ятихвилинки на нiч про звiрят,,,Казки,1,1,✅ Активна,240,240,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852422/stefa-books/stefa-books/adea76185896e86af796c11e23feee06.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
2562,Гармидер у школі,Джеремі Стронг,,Пригоди,1,1,✅ Активна,174,174,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852511/stefa-books/stefa-books/garmider-u-shkoli_2.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
2603,Баба-Яга,Ен Лейсен,,Казки,1,1,✅ Активна,60,60,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852419/stefa-books/stefa-books/a202209a29003755.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
268,Найбагатший чоловік у Вавілоні,Джордж Клейсон,,Психологія і саморозвиток,1,1,✅ Активна,300,300,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852590/stefa-books/stefa-books/naibagatshii_cholovik_y_vaviloni.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
2763,Клуб нових робінзонів,Ґійом Делануа,,Пригоди,1,1,✅ Активна,310,310,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852542/stefa-books/stefa-books/klub-novih-robinzoniv%20%281%29.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
2768,Осінь на Бузиновій вулиці,,,,1,1,✅ Активна,207,207,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
2903,Лицар - дракон. Турнір,Кайл М’юборн Донован Бікслі,,Молодший вік,1,1,✅ Активна,95,95,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852432/stefa-books/stefa-books/becfc41438e625b9.jpg,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
2953,Дивовижні пригоди у лісовій школі_4,Всеволод Нестайко,,Пригоди,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852483/stefa-books/stefa-books/divovizhni-prigodi-v-lisovij-shkoli-taemnij-agent-porcha-i-kozak-morozenko-taemnici-liseju-kondor-kniga-4-nove-oformlennja.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
3087,Яйце. Друзяки-динозаврики,Мелє Ларс,,Дошкільний вік,1,1,✅ Активна,273,273,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852489/stefa-books/stefa-books/druzjaki-dinozavriki-jajce_1.webp,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
316,Мій братик мумія і зоря тубан,Тоска Ментен,,Повість,1,1,✅ Активна,285,285,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852577/stefa-books/stefa-books/mij-bratik-mumija-i-zorja-tuban.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
3245,Усе через смартфон,Мажена Квітнєвська - Таларчик,,Молодший вік,1,1,✅ Активна,76,76,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852508/stefa-books/stefa-books/f7f62476f026ed35.jpg,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
3365,Джуді Муді. Книга 1,МакДоналд Меган,,Пригоди,1,1,✅ Активна,158,158,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852496/stefa-books/stefa-books/dzhudi-mudi_8.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
3554,Енн із Зелених Дахів,"Люсі Мод Монтгомері
",,Повість,1,1,✅ Активна,231,231,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852499/stefa-books/stefa-books/enn-iz-zelenih-dahiv_1.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
3556,Лавандові цілунки,Світлана Вертола,,Підлітковий вік,1,1,✅ Активна,225,225,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852555/stefa-books/stefa-books/lavandovi-cilunki.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
3649,Емоційний інтелект у дитини,"Джоан Деклер, Джон Ґоттман",,Психологія і саморозвиток,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852518/stefa-books/stefa-books/hy52vmprs6nuig9xlcdxhiz0ns5aob1n4xkcodsv.jpg.webp,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
3684,Тореадори з Васюківки. Пригоди Робінзона Кукурузо,Всеволод Нестайко,,Пригоди,1,1,✅ Активна,383,383,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852618/stefa-books/stefa-books/toreadori-z-vasjukivki-prigodi-robinzona-kukuruzo_3.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
3823,Лама Лама і його мама,Анна Дьюдні,,Дошкільний вік,1,1,✅ Активна,350,350,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852552/stefa-books/stefa-books/lama-lama-i-jogo-mama.jpg,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
3937,Чудове Чудовисько. Книга 1,Сашко Дерманський,,Пригоди,1,1,✅ Активна,249,249,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852453/stefa-books/stefa-books/chudove-chudoves-ko.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
401,Пекарня на Яблуневій алеї,Катерина Лазірко,,Пригоди,1,1,✅ Активна,213,213,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852596/stefa-books/stefa-books/pekarnja-na-jablunevij-alei.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
4030,Казковий ліс. Пригоди єнотів-бешкетників,,,,1,1,✅ Активна,305,305,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
4460,Школа почуттів,"Василь Федієнко, Наталія Царенко",,Пізнавальні,1,1,✅ Активна,330,330,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852612/stefa-books/stefa-books/shkola-pochuttiv_7.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
4538,Читаємо про Україну,,,,1,1,✅ Активна,280,280,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
4571,Дивовижні пригоди у лісовій школі_3,Всеволод Нестайко,,Пригоди,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852486/stefa-books/stefa-books/divovizhni-prigodi-v-lisovij-shkoli-zagadkovij-jashka-sonjachnij-zajchik-i-sonjachnij-vovk-kniga-3-nove-oformlennja.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
4592,Загубився тигр,Катажина Шестак,,Молодший вік,1,1,✅ Активна,76,76,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
467,Матильда,Роальд Даль,,Повість,1,1,✅ Активна,292,292,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852571/stefa-books/stefa-books/matil-da_6.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
47502,Енеїда,Іван Котляревський,,Середній вік,1,1,✅ Активна,147,147,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852442/stefa-books/stefa-books/c40fc37953f4897b.png,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
4760,Дивовижні пригоди у лісовій школі_2,Всеволод Нестайко,,Пригоди,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852477/stefa-books/stefa-books/divovizhni-prigodi-v-lisovij-shkoli-sekret-vasi-kicina-enelolik-ufa-i-zhahob-jak-kniga-2-nove-oformlennja.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
4893,Чарлі і шоколадна фабрика,Роальд Даль,,Пригоди,1,1,✅ Активна,305,305,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852447/stefa-books/stefa-books/charli-i-shokoladna-fabrika_3.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
4932,Притчі. Мудрість поколінь,,,,1,1,✅ Активна,313,313,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
4935,Кафе на краю світу,Джон П. Стрелекі,,Сучасна проза,1,1,✅ Активна,200,200,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852521/stefa-books/stefa-books/image_processing20240819-40-j6ogl7.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
4969,У нас завівся невидимий тигр,Єгорушкіна Катерина,,Молодший вік,0,0,❌ Неактивна,0,0,,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
5032,Статистична імовірність любові з першого погляду,Дженніфер Сміт,,Підлітковий вік,1,1,✅ Активна,255,255,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852403/stefa-books/stefa-books/74.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
5049,Знамениті також закохуються,Кірсті Крістофферсен,,Підлітковий вік,1,1,✅ Активна,240,240,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852412/stefa-books/stefa-books/9.webp,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
5174,Рікі-Тікі-Таві,Джозеф-Редьярд Кіплінг,,Пригоди,1,1,✅ Активна,162,162,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852606/stefa-books/stefa-books/riki-tiki-tavi-nova-obkl_3.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
5431,Так сильно люблю тільки тебе,,,,1,1,✅ Активна,228,228,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
5452,Скарбничка історій. Синтія і Браян Паттерсони,,,,1,1,✅ Активна,289,289,,,,,,,2025-09-08T07:18:26.380474+00:00,2025-09-08T07:18:26.380474+00:00
5560,Котигорошко,,,Казки,1,1,✅ Активна,203,203,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852429/stefa-books/stefa-books/b802872d_kotyhoroshko_obl3.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
5616,Маленький принц,Антуан Де Сент-Екзюпері,,Середній вік,1,1,✅ Активна,407,407,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852568/stefa-books/stefa-books/malen-kij-princ-dit.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
5657,Велика енциклопедія для чомусика,,,,1,1,✅ Активна,332,332,,,,,,,2025-09-08T07:18:26.380474+00:00,2025-09-08T07:18:26.380474+00:00
5755,Бажання,Барбара О´Коннор,,Повість,0,0,❌ Неактивна,0,0,,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
5820,Гімназист і Чорна Рука,Андрій Кокотюха,,Повість,1,1,✅ Активна,223,223,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852515/stefa-books/stefa-books/gimnazist-i-chorna-ruka_3.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
5877,Мрія Піноккіо,Ен Лейсен,,Казки,1,1,✅ Активна,60,60,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852360/stefa-books/stefa-books/0.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
5929,Бодьо хоче пісяти,Галевська-Кустра Марта,,Найменші,1,1,✅ Активна,162,162,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852435/stefa-books/stefa-books/bod-o-hoche-pisjati_3.webp,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
593,Малечі про інтимні речі,Юлія Ярмоленко,,Пізнавальні,1,1,✅ Активна,300,300,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852565/stefa-books/stefa-books/malechi-pro-intimni-rechi-dopovnene-nove_13_2.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
6158,Стейсі у пошуках щастя,Гнелецька Олександра,,Повість,1,1,✅ Активна,267,267,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852615/stefa-books/stefa-books/stejsi-u-poshukah-schastja.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
6519,"Вітька + Галя, або Повість про перше кохання",Чемерис Валентин,,Повість,1,1,✅ Активна,168,168,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852640/stefa-books/stefa-books/vit-ka-galja_6.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
6528,Українські казки,,,Казки,1,1,✅ Активна,300,300,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852532/stefa-books/stefa-books/kazochki-doni-ta-sinochku-ukrains-ki-kazki.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
6530,Заєць Гібіскус і Чемпіонат лісу з футболу,Андреас Кеніґ,,Казки,1,1,✅ Активна,185,185,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852643/stefa-books/stefa-books/zaec-gibiskus-i-chempionat-lisu-z-futbolu.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
6555,"13 ключів до розуміння себе, свого оточення та своїх стосунків",Анна Просвєтова,,Підлітковий вік,1,1,✅ Активна,305,305,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852363/stefa-books/stefa-books/13.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
6602,"Іди туди, де страшно. І матимеш те, про що мрієш",Джим Ловлесс,,Психологія і саморозвиток,1,1,✅ Активна,250,250,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852370/stefa-books/stefa-books/1.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
6621,Коли я була лисицею,Таня Поставна,,Молодший вік,1,1,✅ Активна,144,144,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852406/stefa-books/stefa-books/7711.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
6806,"Космос, прийом",Марк Лівін,,Підлітковий вік,1,1,✅ Активна,180,180,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852356/stefa-books/stefa-books/0.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
6936,7 Звичок надзвичайно ефективних людей,Стівен Р.Кові,,Психологія і саморозвиток,1,1,✅ Активна,400,400,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852400/stefa-books/stefa-books/67.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7006,Мортіна і Таємниче озеро,,,,1,1,✅ Активна,175,175,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
7014,"Жінка, яка має план. Життя, сповнене пригод, краси й успіху",Маск Мей,,Психологія і саморозвиток,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852367/stefa-books/stefa-books/195146028.webp,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7061,Лицар - дракон. Вогонь,Кайл М’юборн Донован Бікслі,,Молодший вік,1,1,✅ Активна,95,95,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852505/stefa-books/stefa-books/f59df4b53ccbde2a.jpg,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
7064,Від тебе тхне,Ґіффорд Клайв,,Молодший вік,1,1,✅ Активна,214,214,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852637/stefa-books/stefa-books/vid-tebe-thne_5.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
7082,"Купи собі той довбаний букет: та інші способи зібратися докупи від тієї, котрій вдалось",Тара Шустер,,Психологія і саморозвиток,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852386/stefa-books/stefa-books/4.webp,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7134,Де живе пінгвін?,Наталія Чуб,,Пізнавальні,1,1,✅ Активна,54,54,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852376/stefa-books/stefa-books/2.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
7152,Пригоди Барона Мюнхаузена,Рудольф Еріх Распе,,Пригоди,1,1,✅ Активна,297,297,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852603/stefa-books/stefa-books/prigodi-barona-mjunhauzena.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
7183,Улюблені казки Перро,Шарль Перро,,Казки,1,1,✅ Активна,240,240,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852631/stefa-books/stefa-books/uljubleni-kazki-perro.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7197,"Міо, мій Міо",Астрід Ліндгрен,,Пригоди,1,1,✅ Активна,324,324,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852580/stefa-books/stefa-books/mio-mij-mio-onovlene.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
7313,Кози з носа та інші копалини в мені,Ганна Булгакова,,Пізнавальні,1,1,✅ Активна,221,221,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852535/stefa-books/stefa-books/kg73df7b9zf9zvfydqqj1a7w2ndl6wqm.webp,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7361,"Усе, що варто знати про наш світ до 7 років",Джеймс Еліс,,Пізнавальні,1,1,✅ Активна,288,288,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852634/stefa-books/stefa-books/use-scho-varto-znati-pro-nash-svit-do-7-rokiv.jpg,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
7423,Мауглі,Джозеф-Редьярд Кіплінг,,Пригоди,1,1,✅ Активна,242,242,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852574/stefa-books/stefa-books/maugli_4.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
7507,Захар Беркут,Іван Франко,,Повість,1,1,✅ Активна,295,295,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852647/stefa-books/stefa-books/zahar-berkut_4_1.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
7550,Нездатні,Гордон Корман,,Підлітковий вік,1,1,✅ Активна,290,290,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852393/stefa-books/stefa-books/5.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
7572,Людина в пошуках справжнього сенсу,Віктор Франкл,,Психологія і саморозвиток,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852396/stefa-books/stefa-books/6729.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
7608,Казочки-п’ятихвилинки на ніч перед сном,,,Казки,1,1,✅ Активна,250,250,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852460/stefa-books/stefa-books/d7325c14_4b11e07649665b222b0df664aa33a60f-1.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
7690,Татко Саллі стає ютубером,Томас Брунстрьом,,Повість,1,1,✅ Активна,228,228,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852464/stefa-books/stefa-books/d8adc011_1.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
7809,Аліса в країні див,Льюїс Керролл,,Фентезі,1,1,✅ Активна,314,314,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852426/stefa-books/stefa-books/alisa-v-kraini-div-alisa-v-zadzerkali_8.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
7810,Клуб нових робінзонів,Ґійом Делануа,,Пригоди,1,1,✅ Активна,310,310,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852542/stefa-books/stefa-books/klub-novih-robinzoniv%20%281%29.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
7873,Ким хотіла бути Панда?,Світлана Мирошниченко,,Дошкільний вік,1,1,✅ Активна,240,240,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852538/stefa-books/stefa-books/kim-hotila-buti-panda.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
8076,Кайдашева сім’я,Іван Нечуй-Левицький,,Повість,1,1,✅ Активна,192,192,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852529/stefa-books/stefa-books/kajdasheva-simja_5.webp,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
8150,Чудове Чудовисько. В країні жаховиськ. Книга 2,,,,1,1,✅ Активна,251,251,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
8293,Південь,Маріанне Каурін,,Підлітковий вік,1,1,✅ Активна,220,220,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852470/stefa-books/stefa-books/df560673_9789664481226.webp,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
8506,Час для вього,Олена Алчанова,,Підлітковий вік,1,1,✅ Активна,51,51,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852416/stefa-books/stefa-books/9.jpg,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
8562,Улюблені казки Андерсена,Андерсен Ганс Крістіан,,Казки,1,1,✅ Активна,240,240,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852627/stefa-books/stefa-books/uljubleni-kazki-andersena.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
